volstandard,voldeviant,Psd_standard,Psd_deviant,attentionSD,nrepAC,sd_standard,sd_deviant,SDstandardPitch,SDdeviantPitch,PirregStandard,PirregDeviant,attentionIrreg,irreg_standard,irreg_deviant,IrregStandardPitch,IrregDeviantPitch,pstandard,pdevient,audregattention,standard,devient,RegStandardPitch,RegDeviantPitch,trials_20.thisRepN,trials_20.thisTrialN,trials_20.thisN,trials_20.thisIndex,outerloop.thisRepN,outerloop.thisTrialN,outerloop.thisN,outerloop.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,TactileReg.thisRepN,TactileReg.thisTrialN,TactileReg.thisN,TactileReg.thisIndex,TactileIrreg.thisRepN,TactileIrreg.thisTrialN,TactileIrreg.thisN,TactileIrreg.thisIndex,TactileSD.thisRepN,TactileSD.thisTrialN,TactileSD.thisN,TactileSD.thisIndex,visualReg.thisRepN,visualReg.thisTrialN,visualReg.thisN,visualReg.thisIndex,visualIrreg.thisRepN,visualIrreg.thisTrialN,visualIrreg.thisN,visualIrreg.thisIndex,visualSD.thisRepN,visualSD.thisTrialN,visualSD.thisN,visualSD.thisIndex,auditoryReg.thisRepN,auditoryReg.thisTrialN,auditoryReg.thisN,auditoryReg.thisIndex,auditoryirreg.thisRepN,auditoryirreg.thisTrialN,auditoryirreg.thisN,auditoryirreg.thisIndex,auditorySD.thisRepN,auditorySD.thisTrialN,auditorySD.thisN,auditorySD.thisIndex,audsdPractice.thisRepN,audsdPractice.thisTrialN,audsdPractice.thisN,audsdPractice.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,audsdMain.thisRepN,audsdMain.thisTrialN,audsdMain.thisN,audsdMain.thisIndex,trials_19.thisRepN,trials_19.thisTrialN,trials_19.thisN,trials_19.thisIndex,trials_27.thisRepN,trials_27.thisTrialN,trials_27.thisN,trials_27.thisIndex,trials_33.thisRepN,trials_33.thisTrialN,trials_33.thisN,trials_33.thisIndex,trials_23.thisRepN,trials_23.thisTrialN,trials_23.thisN,trials_23.thisIndex,trials_29.thisRepN,trials_29.thisTrialN,trials_29.thisN,trials_29.thisIndex,trials_28.thisRepN,trials_28.thisTrialN,trials_28.thisN,trials_28.thisIndex,audirregPractice.thisRepN,audirregPractice.thisTrialN,audirregPractice.thisN,audirregPractice.thisIndex,trials_24.thisRepN,trials_24.thisTrialN,trials_24.thisN,trials_24.thisIndex,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,audirregMain.thisRepN,audirregMain.thisTrialN,audirregMain.thisN,audirregMain.thisIndex,trials_18.thisRepN,trials_18.thisTrialN,trials_18.thisN,trials_18.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_16.thisRepN,trials_16.thisTrialN,trials_16.thisN,trials_16.thisIndex,audregPractice.thisRepN,audregPractice.thisTrialN,audregPractice.thisN,audregPractice.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,audregMain.thisRepN,audregMain.thisTrialN,audregMain.thisN,audregMain.thisIndex,trials_21.thisRepN,trials_21.thisTrialN,trials_21.thisN,trials_21.thisIndex,audregACloop.thisRepN,audregACloop.thisTrialN,audregACloop.thisN,audregACloop.thisIndex,trials_30.thisRepN,trials_30.thisTrialN,trials_30.thisN,trials_30.thisIndex,trials_32.thisRepN,trials_32.thisTrialN,trials_32.thisN,trials_32.thisIndex,trials_31.thisRepN,trials_31.thisTrialN,trials_31.thisN,trials_31.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,text_14.started,key_resp_13.started,key_resp_13.keys,key_resp_13.rt,text_15.started,key_resp_14.started,key_resp_14.keys,key_resp_14.rt,text_17.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,text_8.started,key_resp_7.started,key_resp_7.keys,key_resp_7.rt,sound_4.started,sound_9.started,sound_10.started,sound_17.started,text_28.started,key1.started,key1.keys,key1.rt,key2.started,key2.keys,key2.rt,key3.started,key3.keys,key3.rt,text_30.started,text_30.stopped,text_13.started,key_resp_12.started,key_resp_12.keys,key_resp_12.rt,text_32.started,key_resp_24.started,key_resp_24.keys,key_resp_24.rt,sound_3.started,PSDAud,Pdiff_sd,text_27.started,pr_key_resp_audSD.started,pr_key_resp_audSD.keys,pr_key_resp_audSD.rt,text_22.started,key_resp_15.started,key_resp_15.keys,key_resp_15.rt,sound_15.started,SDaud,diff_sd,text_7.started,main_key_resp_audSD.started,main_key_resp_audSD.keys,main_key_resp_audSD.rt,sound_16.started,text_42.started,key_resp_16.started,key_resp_16.keys,key_resp_16.rt,text_48.started,key_resp_28.started,key_resp_28.keys,key_resp_28.rt,text_54.started,text_54.stopped,Pr_TactIrreg1,Pr_TactIrreg_NumberOfIntervals,Pr_TactIrreg3,Pr_SpeedTactIrreg3,Pr_PatternTactIrreg3,Pr_irregTact_Diff,text_50.started,key_resp_29.started,key_resp_29.keys,key_resp_29.rt,key_resp_30.keys,text_52.started,key_resp_31.started,key_resp_31.keys,key_resp_31.rt,TactIrreg1,TactIrreg_NumberOfIntervals,TactIrreg3,SpeedTactIrreg3,PatternTactIrreg3,Tact_irreg_Diff,text_51.started,key_resp_30.started,key_resp_30.rt,text_12.started,key_resp_11.started,key_resp_11.keys,key_resp_11.rt,text_33.started,key_resp_19.started,key_resp_19.keys,key_resp_19.rt,sound_2.started,text_38.started,PIrregAud,Pdiff_irreg,text_25.started,pr_key_resp_audIrreg.started,pr_key_resp_audIrreg.keys,pr_key_resp_audIrreg.rt,text_38.stopped,text_20.started,key_resp_5.started,key_resp_5.keys,key_resp_5.rt,sound_12.started,text_39.started,text_39.stopped,IrregAudSequence,diff_irreg,text_6.started,main_key_resp_audIrreg.started,main_key_resp_audIrreg.keys,main_key_resp_audIrreg.rt,sound_13.started,key_resp_6.started,text_41.started,key_resp_6.keys,key_resp_6.rt,text_9.started,key_resp_8.started,key_resp_8.keys,key_resp_8.rt,polygon_2.started,polygon_2.stopped,irregPr_SEQvis1,irregPr_NumberOfIntervals,irregPr_SEQvis3,irregPr_Speed,irregPr_Pattern,irregPr_Diff,irregPr_Color,text_18.started,pr_key_resp_visIrreg.started,pr_key_resp_visIrreg.keys,pr_key_resp_visIrreg.rt,main_key_resp_visIrreg.keys,text_31.started,key_resp_20.started,key_resp_20.keys,key_resp_20.rt,irregSEQvis1,irregNumberOfIntervals,irregSEQvis3,irregSpeed,irregPattern,irregDiff,irregColor,text_2.started,main_key_resp_visIrreg.started,main_key_resp_visIrreg.rt,text_44.started,key_resp_36.started,key_resp_36.keys,key_resp_36.rt,text_43.started,key_resp_23.started,key_resp_23.keys,key_resp_23.rt,text_49.started,text_49.stopped,Pr_Tact1,Prtact_NumberOfIntervals,Pr_Tact3,Pr_Speed,Pr_Pattern,Pr_tact_Diff,text_45.started,key_resp_25.started,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,text_47.started,key_resp_27.started,key_resp_27.keys,key_resp_27.rt,Tact1,Tact-NumberOfIntervals,Tact3,tact_Speed,tact_Pattern,Tact_Diff,text_46.started,key_resp_26.started,key_resp_26.rt,text_11.started,key_resp_10.started,key_resp_10.keys,key_resp_10.rt,sound_1.started,text_36.started,PRegAud,audregattention,Pdiff_reg,text_23.started,pr_key_resp_audReg.started,pr_key_resp_audReg.keys,pr_key_resp_audReg.rt,text_36.stopped,visregAttentionCheck.started,text_29.started,visregAttentionCheck.keys,visregAttentionCheck.rt,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,sound_7.started,text_37.started,text_37.stopped,RegAudSequence,diff_reg,text_5.started,main_key_resp_audReg.started,main_key_resp_audReg.keys,main_key_resp_audReg.rt,sound_5.started,text_40.started,keyACaudreg.started,keyACaudreg.keys,keyACaudreg.rt,text_53.started,key_resp_32.started,key_resp_32.keys,key_resp_32.rt,text_58.started,text_58.stopped,Pr_TactSD1,TactSD_Pr_NumberOfIntervals,Pr_TactSD3,TactSD_Pr_Speed,TactSD_Pr_Pattern,Tact_Pr_SDDiff,text_55.started,key_resp_33.started,key_resp_33.keys,key_resp_33.rt,key_resp_34.keys,text_57.started,key_resp_35.started,key_resp_35.keys,key_resp_35.rt,TactSD1,TactSD_NumberOfIntervals,TactSD3,TactSD-Speed,TactSD-Pattern,TactSD_Diff,text_56.started,key_resp_34.started,key_resp_34.rt,text.started,key_resp.started,key_resp.keys,key_resp.rt,polygon.started,polygon.stopped,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Diff,Pr_Color,text_16.started,pr_key_resp_visReg.started,pr_key_resp_visReg.keys,pr_key_resp_visReg.rt,main_key_resp_visReg.keys,text_34.started,key_resp_21.started,key_resp_21.keys,key_resp_21.rt,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,text_4.started,main_key_resp_visReg.started,main_key_resp_visReg.rt,text_10.started,key_resp_9.started,key_resp_9.keys,key_resp_9.rt,polygon_3.started,polygon_3.stopped,Pr_SDinterval,Pr_SDvis2,Pr_SDspeed,Pr_SDDiff,Pr_SDColor,text_21.started,pr_key_resp_visSD.started,pr_key_resp_visSD.keys,pr_key_resp_visSD.rt,main_key_resp_visSD.keys,text_35.started,key_resp_22.started,key_resp_22.keys,key_resp_22.rt,SDinterval,SDvis2,SDspeed,SDDiff,SDColor,text_3.started,main_key_resp_visSD.started,main_key_resp_visSD.rt,text_26.started,key_resp_18.started,key_resp_18.keys,key_resp_18.rt,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.wav,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,8,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2611.007270479936,2614.2408883000026,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.wav,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2615.224300499889,2615.224300499889,1,0.7282438999973238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.wav,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,18,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2616.974363679893,2620.4580152999843,2620.9747194999363,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.wav,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,18,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2621.9581268800075,2625.4417877999367,2625.941831999924,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.wav,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.wav,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,18,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2626.94189807995,2630.4422612999333,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.wav,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2631.425630899961,2631.425630899961,3,0.32049170008394867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit270.wav,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,23,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2632.775737879926,2636.2593797999434,2636.759487299947,RegPatterns/28-ms_2_2_1_1_1_1_4_unit270.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit270.wav,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,23,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2637.7595129798983,2641.243154799915,2641.743192099966,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit270.wav,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit270.wav,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,23,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2642.743275879894,2646.2435927999904,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit270.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit270.wav,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit270.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2647.2270081999013,2647.2270081999013,1,0.2942399999592453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.wav,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2648.543780579942,2651.5107098999433,2652.010759899975,RegPatterns/16-ms_3_1_2_2_1_3_unit230.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
,,,,,,,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.wav,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.wav,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,10,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2653.0108587799014,2655.977784799994,,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.wav,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train57_vistrain2_post,2024-02-02_16h04.19.324,finalversion,2022.2.3,59.98843421165224,
